Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Escherichia albertii TW07627	0.951142061556	+	9.51142061556	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Cronobacter turicensis z3032	0.933830404504	+	9.33830404504	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Pectobacterium wasabiae WPP163	0.948132900867	+	9.48132900867	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Escherichia coli TW10509	0.932716528109	+	9.32716528109	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Citrobacter youngae ATCC 29220	0.945636943783	+	9.45636943783	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Pantoea ananatis LMG 5342	0.941625264448	+	9.41625264448	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Citrobacter koseri ATCC BAA-895	0.953085774387	+	9.53085774387	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Enterobacter lignolyticus SCF1	0.969578445488	+	9.69578445488	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Salmonella bongori NCTC 12419	0.984137405602	+	9.84137405602	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Bacillus cereus SJ1	0.927238931517	+	9.27238931517	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Citrobacter rodentium ICC168	0.970501767878	+	9.70501767878	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Erwinia amylovora ATCC 49946	0.947588247738	+	9.47588247738	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Salmonella enterica subsp. enterica serovar Dublin str. SD3246	0.984699488378	+	9.84699488378	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Dickeya zeae Ech1591	0.925555544827	+	9.25555544827	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Pantoea sp. At-9b	0.945652318689	+	9.45652318689	0.0
Salmonella enterica subsp. arizonae serovar 62:z4,z23:- str. RSK2980	Dickeya dadantii Ech586	0.950475261998	+	9.50475261998	0.0
Macrococcus caseolyticus JCSC5402	Propionibacterium acnes HL099PA1	-0.470603517157	-	4.70603517157	2.39365622481e-44
Bacteroides salanitronis DSM 18170	Actinomyces sp. oral taxon 170 str. F0386	-0.458888382748	-	4.58888382748	5.52674213448e-42
Streptococcus mitis SK597	Streptococcus pneumoniae CDC3059-06	0.932012924963	+	9.32012924963	0.0
Streptococcus mitis SK597	Streptococcus mitis SK321	0.953235030705	+	9.53235030705	0.0
Streptococcus mitis SK597	Streptococcus sp. M334	0.949276314292	+	9.49276314292	0.0
Streptococcus mitis SK597	Streptococcus mitis SK564	0.962088524726	+	9.62088524726	0.0
Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293	Cyclobacterium marinum DSM 745	-0.515283953021	-	5.15283953021	2.98495969456e-54
Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293	Prevotella marshii DSM 16973	-0.476079352136	-	4.76079352136	1.74797468855e-45
Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293	Prevotella denticola CRIS 18C-A	-0.484976097766	-	4.84976097766	2.24655255754e-47
Escherichia albertii TW07627	Escherichia coli TW10509	0.989567541229	+	9.89567541229	0.0
Escherichia albertii TW07627	Citrobacter koseri ATCC BAA-895	0.927317652773	+	9.27317652773	0.0
Escherichia albertii TW07627	Salmonella bongori NCTC 12419	0.936866022155	+	9.36866022155	0.0
Escherichia albertii TW07627	Bacillus cereus SJ1	0.942897972265	+	9.42897972265	0.0
Escherichia albertii TW07627	Citrobacter rodentium ICC168	0.939572587705	+	9.39572587705	0.0
Escherichia albertii TW07627	Salmonella enterica subsp. enterica serovar Dublin str. SD3246	0.961128878862	+	9.61128878862	0.0
Yersinia enterocolitica subsp. enterocolitica 8081	Citrobacter koseri ATCC BAA-895	0.932459569795	+	9.32459569795	0.0
Erwinia pyrifoliae Ep1/96	Cronobacter turicensis z3032	0.936447958563	+	9.36447958563	0.0
Erwinia pyrifoliae Ep1/96	Photorhabdus luminescens subsp. laumondii TTO1	0.935815226449	+	9.35815226449	0.0
Erwinia pyrifoliae Ep1/96	Pectobacterium wasabiae WPP163	0.940885551006	+	9.40885551006	0.0
Erwinia pyrifoliae Ep1/96	Edwardsiella ictaluri 93-146	0.929573569643	+	9.29573569643	0.0
Erwinia pyrifoliae Ep1/96	Erwinia billingiae Eb661	0.956256864129	+	9.56256864129	0.0
Erwinia pyrifoliae Ep1/96	Pantoea ananatis LMG 5342	0.936045239853	+	9.36045239853	0.0
Erwinia pyrifoliae Ep1/96	Candidatus Moranella endobia PCIT	0.931903934203	+	9.31903934203	0.0
Erwinia pyrifoliae Ep1/96	Pantoea vagans C9-1	0.949134761866	+	9.49134761866	0.0
Erwinia pyrifoliae Ep1/96	Providencia stuartii ATCC 25827	0.931811975431	+	9.31811975431	0.0
Erwinia pyrifoliae Ep1/96	Enterobacter lignolyticus SCF1	0.934106779483	+	9.34106779483	0.0
Erwinia pyrifoliae Ep1/96	Salmonella bongori NCTC 12419	0.941899337929	+	9.41899337929	0.0
Erwinia pyrifoliae Ep1/96	Serratia odorifera DSM 4582	0.950298415321	+	9.50298415321	0.0
Erwinia pyrifoliae Ep1/96	Erwinia amylovora ATCC 49946	0.94460506038	+	9.4460506038	0.0
Erwinia pyrifoliae Ep1/96	Rahnella aquatilis CIP 78.65 = ATCC 33071	0.928417137662	+	9.28417137662	0.0
Erwinia pyrifoliae Ep1/96	Dickeya zeae Ech1591	0.938077057682	+	9.38077057682	0.0
Erwinia pyrifoliae Ep1/96	Dickeya dadantii Ech703	0.926052534148	+	9.26052534148	0.0
Erwinia pyrifoliae Ep1/96	Sodalis glossinidius str. 'morsitans'	0.94606918939	+	9.4606918939	0.0
Erwinia pyrifoliae Ep1/96	Xenorhabdus bovienii SS-2004	0.941690247753	+	9.41690247753	0.0
Erwinia pyrifoliae Ep1/96	Pantoea sp. At-9b	0.953516863879	+	9.53516863879	0.0
Erwinia pyrifoliae Ep1/96	Dickeya dadantii Ech586	0.942137502699	+	9.42137502699	0.0
Erwinia pyrifoliae Ep1/96	Pantoea sp. aB	0.939120626524	+	9.39120626524	0.0
